time,x-acceleration,y-acceleration,z-acceleration
0.000,0.080,0.151,0.966
0.020,0.081,0.152,0.974
0.040,0.082,0.152,0.972
0.060,0.080,0.152,0.972
0.080,0.079,0.151,0.972
0.100,0.081,0.152,0.972
0.120,0.081,0.152,0.972
0.140,0.081,0.151,0.973
0.160,0.081,0.152,0.973
0.180,0.081,0.152,0.972
0.200,0.080,0.152,0.972
0.220,0.081,0.152,0.972
0.240,0.081,0.152,0.972
0.260,0.081,0.152,0.974
0.280,0.081,0.152,0.973
0.300,0.081,0.152,0.973
0.320,0.081,0.153,0.972
0.340,0.081,0.151,0.971
0.360,0.082,0.152,0.972
0.380,0.080,0.153,0.971
0.400,0.082,0.152,0.971
0.420,0.081,0.153,0.971
0.440,0.082,0.153,0.972
0.460,0.081,0.153,0.973
0.480,0.081,0.152,0.973
0.500,0.082,0.152,0.972
0.520,0.081,0.152,0.973
0.540,0.081,0.153,0.972
0.560,0.082,0.151,0.973
0.580,0.081,0.150,0.973
0.600,0.080,0.152,0.972
0.620,0.080,0.152,0.972
0.640,0.081,0.152,0.973
0.660,0.080,0.153,0.972
0.680,0.081,0.151,0.973
0.700,0.082,0.151,0.973
0.720,0.081,0.152,0.972
0.740,0.081,0.152,0.972
0.760,0.081,0.152,0.973
0.780,0.081,0.152,0.972
0.800,0.081,0.152,0.971
0.820,0.081,0.152,0.973
0.840,0.081,0.153,0.974
0.860,0.082,0.153,0.973
0.880,0.082,0.152,0.973
0.900,0.081,0.152,0.972
0.920,0.081,0.152,0.972
0.940,0.082,0.152,0.973
0.960,0.081,0.152,0.971
0.980,0.082,0.153,0.972
1.000,0.082,0.153,0.972
1.020,0.082,0.151,0.972
1.040,0.081,0.152,0.972
1.060,0.081,0.153,0.973
1.080,0.081,0.151,0.972
1.100,0.082,0.153,0.972
1.120,0.081,0.151,0.974
1.140,0.080,0.151,0.974
1.160,0.081,0.150,0.973
1.180,0.081,0.151,0.974
1.200,0.081,0.151,0.973
1.220,0.082,0.153,0.973
1.240,0.080,0.153,0.972
1.260,0.079,0.152,0.972
1.280,0.081,0.152,0.972
1.300,0.082,0.152,0.973
1.320,0.081,0.151,0.972
1.340,0.081,0.152,0.972
1.360,0.081,0.152,0.972
1.380,0.081,0.151,0.973
1.400,0.081,0.151,0.973
1.420,0.081,0.153,0.973
1.440,0.082,0.151,0.972
1.460,0.082,0.152,0.972
1.480,0.074,0.171,0.940
1.500,0.094,0.213,0.941
1.520,0.077,0.178,0.998
1.540,0.082,0.163,0.967
1.560,0.101,0.148,0.871
1.580,0.076,0.110,0.922
1.600,0.066,0.080,0.886
1.620,0.003,0.072,1.079
1.640,0.047,0.097,0.985
1.660,0.098,-0.024,0.950
1.680,0.066,-0.044,0.913
1.700,0.033,0.203,1.057
1.720,0.107,0.152,1.109
1.740,0.080,0.088,1.006
1.760,0.068,0.112,0.984
1.780,0.055,0.090,0.935
1.800,0.045,0.107,0.942
1.820,0.048,0.117,0.981
1.840,0.054,0.091,0.983
1.860,0.059,0.091,0.977
1.880,0.065,0.081,1.002
1.900,0.045,0.076,0.998
1.920,0.026,0.061,0.971
1.940,0.023,0.045,0.951
1.960,0.058,0.082,0.995
1.980,0.047,0.110,1.031
2.000,0.043,0.093,1.012
2.020,0.039,0.078,0.971
2.040,0.036,0.085,0.970
2.060,0.012,0.074,0.958
2.080,0.039,0.051,0.982
2.100,0.054,0.054,1.010
2.120,0.049,0.078,1.002
2.140,0.044,0.087,0.974
2.160,0.029,0.089,0.956
2.180,0.017,0.080,0.938
2.200,0.030,0.068,0.919
2.220,0.020,0.092,0.867
2.240,0.015,0.088,0.776
2.260,0.020,0.104,0.630
2.280,-0.068,0.167,0.401
2.300,-0.042,0.133,0.459
2.320,-0.136,-0.025,1.548
2.340,-0.162,-0.299,1.923
2.360,-0.272,-0.255,1.690
2.380,-0.336,0.007,1.245
2.400,-0.182,0.116,1.093
2.420,-0.062,0.079,1.019
2.440,-0.057,0.062,0.889
2.460,-0.023,0.064,0.839
2.480,0.011,0.060,0.780
2.500,0.029,0.041,0.765
2.520,0.022,0.059,0.805
2.540,-0.000,0.061,0.837
2.560,0.008,0.062,0.906
2.580,0.036,0.052,0.983
2.600,0.028,0.057,1.005
2.620,0.014,0.074,1.024
2.640,0.016,0.064,1.016
2.660,0.025,0.064,1.019
2.680,0.021,0.083,1.004
2.700,0.020,0.092,0.980
2.720,0.028,0.082,0.925
2.740,0.029,0.079,0.842
2.760,0.035,0.097,0.772
2.780,0.042,0.104,0.729
2.800,0.006,0.113,0.544
2.820,-0.039,0.151,0.326
2.840,-0.041,0.065,0.891
2.860,-0.102,-0.131,1.742
2.880,-0.262,-0.330,1.739
2.900,-0.273,-0.237,1.485
2.920,-0.185,0.040,1.380
2.940,-0.128,0.187,1.191
2.960,-0.089,0.122,1.025
2.980,-0.088,0.089,0.883
3.000,-0.022,0.080,0.770
3.020,0.019,0.059,0.650
3.040,0.017,0.108,0.715
3.060,0.032,0.054,0.804
3.080,0.066,0.038,0.884
3.100,0.052,0.051,0.937
3.120,0.016,0.078,0.989
3.140,-0.004,0.066,1.027
3.160,-0.011,0.081,1.067
3.180,-0.005,0.104,1.090
3.200,0.013,0.082,1.037
3.220,0.023,0.072,0.960
3.240,0.023,0.073,0.935
3.260,0.033,0.082,0.936
3.280,0.039,0.082,0.903
3.300,0.046,0.079,0.838
3.320,0.044,0.082,0.722
3.340,0.010,0.137,0.519
3.360,-0.026,0.182,0.388
3.380,-0.063,0.001,0.752
3.400,-0.175,-0.182,1.704
3.420,-0.200,-0.229,1.754
3.440,-0.252,-0.084,1.451
3.460,-0.224,0.024,1.239
3.480,-0.140,0.053,1.247
3.500,-0.113,0.051,1.208
3.520,-0.107,0.060,1.035
3.540,-0.049,0.076,0.828
3.560,-0.008,0.057,0.670
3.580,0.033,0.126,0.645
3.600,0.037,0.125,0.697
3.620,0.050,0.110,0.793
3.640,0.062,0.082,0.875
3.660,0.068,0.064,0.953
3.680,0.052,0.045,0.966
3.700,0.021,0.091,1.022
3.720,-0.002,0.106,1.075
3.740,-0.018,0.089,1.073
3.760,-0.014,0.103,1.068
3.780,0.005,0.092,1.033
3.800,0.034,0.044,0.909
3.820,0.019,0.051,0.706
3.840,0.012,0.126,0.578
3.860,0.060,0.167,0.337
3.880,-0.027,0.236,0.260
3.900,-0.240,0.049,1.234
3.920,-0.157,-0.393,2.000
3.940,-0.316,-0.403,1.805
3.960,-0.392,0.029,1.139
3.980,-0.198,0.180,1.132
4.000,-0.040,0.090,1.245
4.020,-0.055,0.029,1.120
4.040,-0.025,0.020,0.894
4.060,-0.017,0.037,0.675
4.080,-0.014,0.132,0.648
4.100,0.005,0.059,0.681
4.120,0.019,0.097,0.825
4.140,0.055,0.102,0.873
4.160,0.034,0.071,0.867
4.180,0.020,0.105,0.979
4.200,0.045,0.087,1.004
4.220,0.014,0.066,1.012
4.240,0.000,0.074,1.035
4.260,0.020,0.067,1.006
4.280,0.002,0.085,1.009
4.300,-0.008,0.101,1.039
4.320,0.001,0.077,0.999
4.340,0.026,0.087,0.932
4.360,0.032,0.125,0.848
4.380,0.029,0.108,0.665
4.400,0.041,0.109,0.347
4.420,0.016,0.181,0.184
4.440,-0.165,0.104,0.857
4.460,-0.174,-0.172,1.893
4.480,-0.258,-0.410,1.901
4.500,-0.372,-0.119,1.385
4.520,-0.197,0.185,1.202
4.540,-0.069,0.183,1.220
4.560,-0.063,0.048,1.124
4.580,-0.094,-0.004,0.974
4.600,-0.070,-0.009,0.713
4.620,-0.038,0.044,0.624
4.640,0.001,0.143,0.720
4.660,0.043,0.131,0.789
4.680,0.072,0.126,0.840
4.700,0.062,0.114,0.920
4.720,0.032,0.069,0.977
4.740,0.046,0.051,1.012
4.760,0.034,0.067,0.996
4.780,0.011,0.107,0.976
4.800,0.006,0.112,0.971
4.820,0.006,0.101,0.961
4.840,0.015,0.081,0.875
4.860,0.038,0.057,0.708
4.880,0.019,0.096,0.475
4.900,-0.057,0.184,0.375
4.920,-0.167,0.072,0.907
4.940,-0.132,-0.187,1.883
4.960,-0.227,-0.331,1.773
4.980,-0.290,-0.084,1.343
5.000,-0.207,0.099,1.206
5.020,-0.096,0.098,1.248
5.040,-0.082,0.055,1.178
5.060,-0.049,0.024,0.914
5.080,-0.014,0.004,0.656
5.100,-0.008,0.132,0.621
5.120,0.001,0.088,0.647
5.140,0.033,0.083,0.769
5.160,0.061,0.084,0.883
5.180,0.062,0.072,0.962
5.200,0.032,0.060,0.994
5.220,0.004,0.074,1.031
5.240,-0.007,0.088,1.040
5.260,-0.009,0.087,1.031
5.280,-0.009,0.087,1.054
5.300,0.004,0.083,1.037
5.320,0.024,0.075,0.953
5.340,0.030,0.111,0.840
5.360,0.037,0.112,0.666
5.380,0.038,0.086,0.564
5.400,0.039,0.084,0.614
5.420,-0.120,0.180,0.500
5.440,-0.132,0.025,0.843
5.460,-0.216,-0.079,1.799
5.480,-0.240,-0.307,1.969
5.500,-0.255,-0.185,1.412
5.520,-0.207,0.106,1.139
5.540,-0.123,0.153,1.144
5.560,-0.094,0.079,1.108
5.580,-0.044,0.011,0.911
5.600,-0.013,0.002,0.728
5.620,0.009,0.080,0.653
5.640,0.003,0.078,0.662
5.660,0.058,0.104,0.766
5.680,0.074,0.093,0.859
5.700,0.059,0.109,0.952
5.720,0.051,0.100,0.999
5.740,0.046,0.074,0.992
5.760,0.020,0.069,1.001
5.780,0.000,0.074,1.024
5.800,-0.001,0.093,1.071
5.820,0.008,0.089,1.067
5.840,0.021,0.085,1.029
5.860,0.036,0.086,0.973
5.880,0.042,0.098,0.906
5.900,0.037,0.098,0.774
5.920,0.007,0.100,0.547
5.940,-0.004,0.169,0.211
5.960,0.021,0.182,0.341
5.980,-0.064,-0.056,1.192
6.000,-0.204,-0.179,1.972
6.020,-0.240,-0.251,1.782
6.040,-0.276,-0.072,1.327
6.060,-0.232,0.060,1.165
6.080,-0.139,0.045,1.196
6.100,-0.090,0.033,1.169
6.120,-0.042,0.011,0.960
6.140,0.025,0.023,0.772
6.160,0.026,0.138,0.662
6.180,0.012,0.092,0.635
6.200,0.022,0.115,0.746
6.220,0.067,0.110,0.836
6.240,0.060,0.080,0.887
6.260,0.062,0.087,0.953
6.280,0.049,0.084,0.998
6.300,0.029,0.078,1.024
6.320,0.009,0.079,1.034
6.340,0.000,0.106,1.057
6.360,0.007,0.111,1.032
6.380,0.027,0.107,0.952
6.400,0.035,0.111,0.874
6.420,0.022,0.118,0.823
6.440,0.030,0.080,0.680
6.460,0.030,0.116,0.478
6.480,-0.006,0.187,0.396
6.500,-0.186,0.100,0.693
6.520,-0.184,-0.162,1.731
6.540,-0.134,-0.420,2.000
6.560,-0.273,-0.207,1.483
6.580,-0.292,0.079,1.074
6.600,-0.126,0.098,1.060
6.620,-0.069,0.085,1.106
6.640,-0.068,0.061,1.048
6.660,-0.031,0.019,0.836
6.680,-0.022,0.054,0.728
6.700,-0.013,0.109,0.726
6.720,0.022,0.050,0.763
6.740,0.035,0.064,0.834
6.760,0.052,0.072,0.882
6.780,0.056,0.087,0.943
6.800,0.053,0.086,0.995
6.820,0.025,0.080,0.996
6.840,0.011,0.080,1.012
6.860,0.014,0.082,1.042
6.880,0.019,0.087,1.046
6.900,0.024,0.087,1.000
6.920,0.035,0.107,0.923
6.940,0.036,0.130,0.830
6.960,0.051,0.117,0.734
6.980,0.033,0.100,0.628
7.000,0.021,0.132,0.480
7.020,-0.003,0.186,0.386
7.040,-0.179,0.032,0.772
7.060,-0.209,-0.253,1.752
7.080,-0.250,-0.400,2.000
7.100,-0.255,-0.120,1.471
7.120,-0.225,0.180,1.179
7.140,-0.129,0.104,1.238
7.160,-0.115,0.011,1.217
7.180,-0.071,-0.040,1.014
7.200,0.045,0.048,0.870
7.220,0.072,0.092,0.715
7.240,0.027,0.037,0.522
7.260,0.003,0.065,0.625
7.280,-0.007,0.140,0.865
7.300,0.067,0.093,0.914
7.320,0.080,0.071,0.941
7.340,0.056,0.123,1.106
7.360,0.056,0.170,1.181
7.380,0.004,0.190,1.155
7.400,0.060,0.107,0.889
7.420,0.140,0.074,0.672
7.440,0.094,0.018,0.838
7.460,0.086,-0.100,1.054
7.480,0.079,0.037,0.895
7.500,0.064,0.067,0.977
7.520,0.068,0.068,1.077
7.540,0.068,0.072,0.961
7.560,0.088,0.083,0.922
7.580,0.075,0.102,0.991
7.600,0.067,0.111,1.003
7.620,0.074,0.116,0.962
7.640,0.079,0.122,0.962
7.660,0.071,0.142,0.979
7.680,0.039,0.313,1.108
7.700,0.106,0.236,0.873
7.720,0.104,0.185,0.842
7.740,0.067,0.233,1.048
7.760,0.071,0.133,0.953
7.780,0.063,0.140,1.011
7.800,0.081,0.156,1.010
7.820,0.075,0.119,0.918
7.840,0.080,0.101,0.975
7.860,0.071,0.116,1.002
7.880,0.076,0.130,0.961
7.900,0.079,0.127,0.964
7.920,0.074,0.121,0.988
7.940,0.075,0.122,0.974
7.960,0.077,0.130,0.961
7.980,0.071,0.154,0.990
8.000,0.068,0.228,1.023
8.020,0.094,0.189,0.894
8.040,0.078,0.190,0.961
8.060,0.078,0.173,0.991
8.080,0.070,0.144,0.954
8.100,0.074,0.148,1.007
8.120,0.074,0.140,0.982
8.140,0.080,0.126,0.949
8.160,0.078,0.125,0.974
8.180,0.070,0.154,0.999
8.200,0.076,0.185,0.979
8.220,0.083,0.171,0.938
8.240,0.077,0.176,0.981
8.260,0.076,0.164,0.967
8.280,0.076,0.156,0.968
8.300,0.075,0.150,0.987
8.320,0.074,0.140,0.972
8.340,0.075,0.146,0.975
8.360,0.076,0.157,0.978
8.380,0.077,0.165,0.967
8.400,0.077,0.168,0.969
8.420,0.079,0.166,0.971
8.440,0.077,0.159,0.970
8.460,0.077,0.156,0.974
8.480,0.076,0.153,0.975
